[1.90199930202935e-15 4.38539447121077e-18 0.999999999999997 7.1260962061055e-16]
[1 1.88551426030513e-22 9.7867109295557e-19 2.25512217578205e-18]
[8.77088752414211e-13 1.36752270125449e-53 4.56006962967968e-11 0.999999999953522]
[2.61251609002807e-12 2.13190105806016e-16 0.999999999997315 7.24694442858052e-14]
[3.55916670026883e-14 2.43431811852522e-11 0.999999999975621 1.90835380748979e-22]
[1 1.4029046646147e-17 1.64104206906441e-18 3.85090410834686e-19]
[2.78237039472808e-18 1.14852975573739e-15 0.999999999999999 1.86388956409664e-24]
[6.82832411098249e-12 2.90333203596415e-48 5.53258886806653e-10 0.999999999439913]
[5.70458611825343e-18 1.39472436844497e-20 1 1.79378368819854e-18]
[3.37580829854647e-14 1.23244627343767e-20 0.999999999998239 1.72752477900823e-12]
[0.999999999999987 1.01021498113607e-24 7.6465915118579e-17 1.33985736614129e-14]
[1.19543193095325e-11 4.25455127235676e-08 0.999999957442533 8.30303262342654e-20]
[7.7769694578167e-12 1.6120415645549e-53 9.34861922173228e-12 0.999999999982874]
[4.14451357107281e-13 1.35016568913511e-59 2.84456532046981e-13 0.999999999999301]
[1 8.18474784363192e-19 1.58523904411764e-17 7.2466396095106e-17]
[4.92894013046986e-08 7.14171143694591e-14 0.999999949509305 1.20122179942747e-09]
[7.18323797458024e-15 1.43353224322178e-14 0.999999999999978 6.17800691330994e-18]
[1.02509034205585e-09 0.999999972552222 2.64226875327575e-08 3.36004306941215e-41]
[1.18173349114633e-13 5.00349798140755e-52 1.06145311357041e-09 0.999999998938429]
[2.24115865806265e-12 8.72975761534877e-53 2.0558792956639e-11 0.9999999999772]
[7.72630363363828e-12 0.999991280251192 8.71974108164348e-06 1.05717057692234e-40]
[6.96288123718025e-13 3.25964038340191e-19 0.999999999999304 2.63722620553969e-16]
[1.2425445000232e-11 3.71903486528305e-61 4.3676740913923e-15 0.99999999998757]
[0.999999999992511 5.41465897547996e-13 6.94394840160178e-12 3.92115473802357e-15]
[2.92534303867311e-11 0.999999999961485 9.26197757856994e-12 3.0886018426989e-51]
[1.42709590102887e-11 7.23658593237326e-29 0.999832708827247 0.00016729115848245]
[1.62092467331931e-19 1.57008059069553e-30 1 3.07683548611836e-17]
[6.04027704688769e-10 0.999999999395853 1.19354150327529e-13 2.34253951452443e-53]
[0.999999999999987 4.40598613933761e-15 8.23210953851265e-15 1.01622845594253e-19]
[2.87450024036407e-09 3.02198611473108e-40 6.26065449203423e-08 0.999999934518955]
[1 1.09962154489876e-18 5.22098459722461e-17 2.83020820829864e-17]
[1.33385833801288e-22 3.50823500581683e-25 1 3.93398993963383e-23]
[4.28091936694814e-07 0.999999570326 1.58206341193954e-09 2.97682998870643e-39]
[0.999996179754339 9.02255847980562e-24 8.34691792246667e-11 3.82016219200988e-06]
[1.26141829891984e-16 3.31498538613404e-18 1 4.05571655172115e-21]
[1.80928961931502e-12 1.01212169852828e-13 0.99999999999809 5.45794546904398e-17]
[5.20090278790632e-08 2.21738120414495e-40 2.92585368107105e-09 0.999999945065118]
[0.999999999885776 3.40946826022198e-12 1.10811226606534e-10 3.54167211800654e-15]
[0.999999998960826 1.20011299588586e-13 1.03790477144557e-09 1.14933136968511e-12]
[0.999991858978894 1.15620126498131e-17 1.10479481900877e-06 7.0362262869253e-06]
[6.31457348926866e-16 1.00241412723718e-22 0.999999999999145 8.54039186516647e-13]
[0.99999999999985 1.6083401994907e-18 1.35926193338749e-13 1.38711112846911e-14]
[2.04302921431094e-14 1.05623827918638e-49 5.29939713978369e-08 0.999999947006008]
[0.999999964059303 3.59406579832892e-08 3.92534660831768e-14 1.80303763861141e-24]
[2.05150391450218e-11 7.21501712083682e-07 0.999999278477773 2.61682953786841e-27]
[5.23626423881524e-22 9.20896765930657e-36 1 6.80956089622067e-22]
[1.98628906375216e-12 6.04591482956813e-13 0.999999999997408 1.24819083997565e-15]
[5.29122622056951e-11 0.999999993628072 6.31901610224142e-09 1.33423146283163e-44]
[2.17348217098398e-08 2.08818843161345e-08 0.999999957383294 4.3269100100428e-17]
[0.999999999999879 4.54465552306818e-14 7.55953037432333e-14 5.04262875800452e-17]
[0.999999999999985 1.73930653467772e-16 1.52017188700952e-14 4.15739621403224e-17]
[2.45115803201065e-11 4.73962465777069e-43 7.40093280060652e-08 0.99999992596616]
[0.999999999999938 3.75602175323835e-16 5.77970112715596e-14 3.97456598348463e-15]
[2.67387912561009e-10 1.83766481355805e-40 1.19606417442026e-07 0.999999880126195]
[0.999999999999838 1.6556464516433e-20 5.10189838515526e-15 1.56704098299312e-13]
[1 5.49383130327347e-24 2.66798181323524e-21 3.02462161212283e-20]
[6.47600822636143e-19 7.1338562527871e-21 1 2.4659529085715e-24]
[6.32129161049074e-17 8.02449236645965e-26 0.999999999999579 4.2089435472183e-13]
[8.21815122355609e-09 9.97513364826793e-43 6.9368874382631e-10 0.99999999108816]
[2.9337899011089e-08 3.75829103834169e-50 1.26685012633045e-13 0.999999970661974]
[3.31197227824799e-19 1.75115734314519e-18 1 8.40705932015032e-28]
[1 1.4515577570226e-16 7.50144782486658e-21 5.49214349165102e-28]
[2.48217575396749e-11 2.01024597973253e-50 3.34846869109998e-11 0.999999999941694]
[5.26239930924657e-11 7.82056266165774e-12 0.999999999939554 1.78499728375455e-15]
[2.98530017400802e-14 2.08032986170235e-18 0.99999999999997 2.31131718555906e-19]
[1.94650229449803e-12 9.81140102810144e-54 1.10866014052849e-11 0.999999999986967]
[0.999999999999999 3.44601515892195e-20 4.41669496699763e-17 6.25513270336339e-16]
[2.12765621373418e-14 5.82353851816685e-52 6.59356151713496e-09 0.999999993406417]
[0.99999999999983 1.6981759505643e-13 5.36707191876275e-19 7.94890618887704e-27]
[0.99999999999999 1.56086139365803e-18 5.03181158903738e-16 9.77337791520876e-15]
[2.15880655834736e-10 3.47046955065014e-20 0.999999999680718 1.03401156975796e-10]
[3.89268768047323e-14 2.20288344947734e-57 2.6793195932205e-10 0.999999999732029]
[0.999999999999866 3.13591244141102e-15 1.30875165304998e-13 4.09697102889282e-17]
[5.75870689088659e-16 9.06759391388849e-22 0.999999999999999 8.09230886175761e-19]
[1.84083020659125e-17 1.66170219939682e-22 0.999999999999992 7.48394678354187e-15]
[1.96050395421421e-08 2.30346608909628e-49 2.42709376218906e-13 0.999999980394718]
[3.06997907932633e-17 9.16307284857624e-14 0.999999999999908 6.08604851376299e-20]
[1 7.44833321661199e-19 2.32619198510037e-16 3.45752348432584e-17]
[0.999999999997191 2.79127101901058e-12 1.74774229730808e-14 1.93103849501966e-19]
[0.999999999955041 4.85048975076338e-28 1.52072858101238e-17 4.495907529109e-11]
[0.999999999998682 1.26822235427766e-12 4.98114909572231e-14 1.41436236797557e-19]
[3.52000129014321e-14 4.62419807290312e-48 2.72930827367303e-06 0.999997270691691]
[1 9.80779584627121e-22 6.09035660476699e-19 1.5743875486694e-20]
[2.95085108361687e-08 0.999999969258697 1.23279205826206e-09 3.77234078278066e-41]
[1.68740642712177e-14 1.02452233579212e-14 0.999999999999973 6.29984969081005e-19]
[0.999999596893447 4.76611327135631e-19 5.99629023104482e-09 3.9711026225355e-07]
[1.23372657493911e-18 8.77502639217704e-21 1 1.44809719805695e-18]
[6.11207771393901e-11 1.29603543031768e-47 2.81786620477585e-10 0.999999999657093]
[3.03699719069137e-16 5.90693741372397e-20 0.999999999999991 8.68854544820357e-15]
[6.57088531864227e-13 1.8105021699467e-48 3.43412083264569e-09 0.999999996565222]
[2.21879685065066e-10 0.9999999997373 4.0820611814006e-11 5.883948391108e-48]
[3.29326149185921e-10 1.74325057986982e-05 0.999982567164875 8.55215987849069e-22]
[1.75101121039542e-14 2.97921975864253e-15 0.999999999999979 9.87403495119303e-16]
[3.09511504539672e-14 1.44900052642649e-20 0.999999999999877 9.21935288757563e-14]
[2.60671173678883e-19 3.21435923169494e-20 1 4.75704228531116e-19]
[6.72065629089807e-11 0.999999997618241 2.31455249246683e-09 1.10221235214634e-47]
[2.93024177026342e-13 1.68707739486398e-47 2.83772278817857e-08 0.999999971622479]
[2.94803149118432e-14 4.39841444068541e-18 0.999999999999969 1.73138028717238e-15]
[9.19981800674922e-15 3.94269281745076e-52 2.86029874427166e-08 0.999999971397003]
[0.999999999658087 3.43271039692214e-22 2.48262116575065e-12 3.39430340074609e-10]
[2.26583383467533e-12 5.62486637280716e-17 0.999999999997734 4.67956181036508e-16]
[0.999999999999872 1.42181495296361e-20 1.64752236831861e-14 1.11272765995196e-13]
[3.69432063153302e-11 4.45551153729699e-08 0.999999955407941 1.38631425259572e-20]
[0.999999999999778 1.38675078216918e-20 2.35063798926796e-15 2.19914068932102e-13]
[2.80347969507449e-11 0.999999959474909 4.04970561368486e-08 5.11552209824214e-46]
[1.63240830399407e-17 4.73113614804983e-27 0.999999999997629 2.37148018434554e-12]
[2.18390623559097e-08 4.12458955473288e-40 5.4780492557239e-09 0.999999972682888]
[5.59852463594327e-10 0.999999999187883 2.52264599418504e-10 2.51251151258874e-45]
[9.16390462246289e-10 1.47678774480251e-46 5.895534919716e-11 0.999999999024654]
[2.12860992702696e-09 1.49182368973986e-39 2.00268079012413e-07 0.999999797603311]
[6.24521377035506e-13 0.999999999086607 9.12768688300037e-10 9.78210417868034e-51]
[0.999999999999967 3.25859400443092e-14 5.10067333088825e-16 1.37358572759283e-21]
[2.10948192932978e-10 1.08352874209078e-45 6.60012065614496e-10 0.99999999912904]
[2.38146684317083e-07 0.999999747043273 1.48100425561493e-08 8.53428438808028e-38]
[2.01034115922963e-16 7.8226347142525e-16 0.999999999999999 4.26255139683747e-20]
[0.999999999995097 4.89120874082327e-12 1.18487555076062e-14 4.53160180922759e-21]
[2.34042314915844e-12 1.4936094800054e-41 3.08421965808596e-05 0.999969157801079]
[5.30913750795624e-10 2.39180984879331e-45 3.83011772989111e-10 0.999999999086075]
[1.35259845801558e-15 3.2362127506053e-16 0.999999999999998 3.96030520647769e-19]
[4.87282298327081e-15 1.47692037725598e-18 0.999999999999995 3.16136965672851e-18]
[1.54285480022183e-16 1.53356049679571e-22 0.999999999999992 8.11114084288661e-15]
[0.999999999999179 8.1005172037947e-13 1.11578152751098e-14 1.31607202504527e-18]
[0.999999998567101 9.38076196965246e-26 4.02443420753312e-15 1.43289477464733e-09]
[5.72010679382358e-05 3.16568452824752e-39 4.1887807562372e-11 0.999942798890174]
[1.83865594563833e-18 4.72167971646169e-25 0.999999999996439 3.56159857852707e-12]
[1.2982887457123e-20 3.33522688342916e-21 1 4.70842115721302e-19]
[0.999999102294266 2.22563292170571e-27 6.73704611385087e-15 8.97705726894009e-07]
[3.45236380416545e-18 2.63141393212547e-11 0.999999999973686 3.21244121880259e-27]
[6.41306923534326e-14 1.80213762682606e-09 0.999999998197798 3.94175187246872e-29]
[0.999999999999818 2.33937198077364e-19 1.38931512218328e-15 1.8039201092337e-13]
[0.999999999999825 1.13122230823305e-22 5.50474637881516e-17 1.74879245360134e-13]
[1.19038637725056e-11 4.80386499839656e-52 1.03424432365569e-11 0.999999999977754]
[3.7626780106278e-16 7.82690134711632e-17 1 1.13320045595638e-19]
[1 5.75872210865798e-18 3.62774774171798e-18 2.66933794567542e-23]
[3.66017577180648e-10 5.32122992719883e-45 6.11963872629879e-10 0.999999999022019]
[0.999999999903004 9.69632030920391e-11 3.31637714591435e-14 6.38829485342856e-21]
[6.32396620991842e-13 1.62775547128888e-50 8.79957106303667e-10 0.999999999119411]
[1.76420889855289e-10 3.79834128505262e-48 3.81561317971511e-11 0.999999999785423]
[9.31980305146447e-16 5.21731220760849e-13 0.999999999999477 1.3962049907286e-21]
[7.25160284816256e-11 1.83815995285392e-11 0.999999999909102 1.08253494526941e-16]
[7.55752719192169e-12 1.15749531620587e-54 1.28602831074081e-12 0.999999999991156]
[0.999999999977116 2.28298319831207e-11 5.41804882350473e-14 6.40298471777081e-20]
[1.53363757335679e-09 6.52156327037803e-49 2.62441733632195e-12 0.999999998463738]
[5.7286178119702e-10 1.94204214948411e-47 3.0241504831376e-11 0.999999999396897]
[7.08601465904953e-14 4.61864322415101e-14 0.999999999999883 1.43253409887889e-19]
[3.73672366403647e-18 4.02188486193686e-24 0.999999999999998 1.80668030612114e-15]
[3.02817318313721e-17 4.3021424239355e-18 1 6.8912543414111e-25]
[3.05619040573116e-16 5.77471243214247e-19 1 2.46561782897747e-17]
[5.52430610943094e-13 2.23320863273732e-12 0.999999999997214 4.1798913852239e-22]
[1.75616245498625e-08 2.18167708433374e-43 2.55562128733336e-10 0.999999982182813]
[2.57961982427571e-14 1.27497369087547e-14 0.999999999999961 1.45871542257436e-19]
[7.13959079187642e-10 2.11475706849315e-43 1.82814632303633e-09 0.999999997457895]
[1.45566116546297e-17 1.89069330784802e-18 1 2.35084336295658e-21]
[1 9.80105682014061e-18 1.64851756960469e-18 1.73410756559993e-20]
[0.999999999999998 1.17830292214814e-15 7.33942866644704e-16 5.41508400608788e-19]
[1.16588314358849e-23 4.92885451964605e-28 1 3.50520630125385e-25]
[1.0505181169196e-16 6.25525893727751e-21 0.999999999999945 5.47319817377493e-14]
[2.61851169810589e-09 2.79984905288778e-56 4.26874252454772e-15 0.999999997381484]
[3.96132399441284e-15 1.9171658757435e-24 0.999999999088543 9.11452561982815e-10]
[7.65258024903823e-13 3.37154712372673e-45 1.08839628773059e-07 0.999999891159606]
[2.9122170577326e-10 5.8309434221682e-56 1.47165345902811e-14 0.999999999708764]
[6.9138079764838e-11 2.95459116546922e-48 7.8012137852521e-11 0.99999999985285]
[1 2.21631248003172e-20 3.73983553518906e-18 5.61288540357321e-19]
[1.439768725789e-18 4.01488216181176e-13 0.999999999999599 9.35565363274009e-25]
[1.90477021615655e-11 3.96177401817937e-43 1.01418303939071e-07 0.999999898562648]
[0.999999999999975 1.26559320956564e-27 8.62657895043642e-21 2.5128375992048e-14]
[3.03382768169272e-11 0.999999999961151 8.51093539479889e-12 1.69143468265878e-51]
[5.61187464363824e-11 0.999999999927521 1.63604553000639e-11 5.01973948230779e-50]
[4.05433267533863e-16 9.94900101122597e-24 0.999999999999843 1.56280896693496e-13]
[1.33193294831085e-13 0.999998889922928 1.11007693870909e-06 5.6623148896532e-46]
[1.86491006846003e-19 2.36566840758017e-16 1 8.8758427633217e-24]
[7.05751448977554e-11 0.999999999925307 4.11772601689263e-12 4.38108921799361e-51]
[0.999999999873754 1.16137915393797e-18 3.18324552510672e-11 9.44141086629008e-11]
[2.12617209142124e-16 5.84774619769184e-23 0.999999999998491 1.50879557254458e-12]
[2.90707081712563e-18 6.22943738719674e-16 0.999999999999999 4.59807490582399e-21]
[1 2.40228086109481e-21 3.16532036722715e-21 1.29510780189945e-21]
[2.99396438749114e-15 2.41961682308845e-19 0.99999999999992 7.66422725799095e-14]
[6.7576910566727e-10 2.42354967209936e-16 0.999999999303978 2.02530683568256e-11]
[1.07232939877343e-11 5.22248172113402e-16 0.999999999989238 3.76084176402248e-14]
[0.999999999999999 8.13017117935728e-22 4.17967257016246e-16 1.86883692191733e-16]
[3.22127018414431e-11 2.18168764192859e-52 9.64550901580138e-12 0.999999999958142]
[8.56573730542956e-11 1.66746955662408e-48 5.57441852657731e-11 0.999999999858598]
[1.57099695157216e-11 3.61858473379249e-16 0.999999999983835 4.54967154580653e-13]
[1.89955419634608e-22 1.68184919472458e-19 1 6.74015285056399e-23]
[6.77454788757768e-12 3.61714515561019e-49 2.45586687659592e-10 0.999999999747639]
[1.06275806993724e-07 2.7162805828425e-37 1.04189936600361e-07 0.999999789534257]
[5.3600383432759e-07 0.999993283025826 6.18097033948418e-06 3.3948437526921e-33]
[1.55979153185671e-08 1.26489122727638e-38 3.56515049461185e-08 0.99999994875058]
[4.05376464755317e-13 0.999999981460498 1.85390966581999e-08 1.15960396908498e-49]
[0.999999985930009 1.40677931548889e-08 2.19828295350204e-12 7.82618920876387e-25]
[5.51821421565948e-16 3.58082598940003e-15 0.999999999999996 9.37840911743773e-22]
[0.999999999998867 1.51094687713938e-22 7.77312149110785e-15 1.12548223929561e-12]
[1.12142795292584e-15 2.9647106064802e-18 0.999999999999999 2.88447199400538e-16]
[7.48566125920631e-19 3.03188868759687e-14 0.99999999999997 1.20888497857394e-22]
[0.999999999994361 6.27765949201315e-15 5.62797938594305e-12 4.6861340445799e-15]
[4.82506441177001e-09 0.999999994979818 1.95117333715383e-10 3.71237112782499e-44]
[1.37403708062689e-10 2.12060986174024e-19 0.999999907390965 9.24716311365589e-08]
[1.32698829834033e-10 3.21367520178013e-14 0.999999999867262 6.90777581086814e-15]
[0.999999999981561 1.37354583547052e-17 9.91213316967985e-12 8.52663683320628e-12]
[1.13156986239115e-16 2.38123040686882e-12 0.999999999997619 4.65692729795995e-23]
[0.999999999965638 5.3685099024956e-23 6.48736745232342e-15 3.43553894263339e-11]
[8.98656212224801e-11 1.61506641397499e-10 0.999999999748628 7.4787413797895e-21]
[1.03752695247645e-06 0.999995565275034 3.39719801352108e-06 1.96953586479442e-32]
[1 1.47847070065833e-19 3.1743127882293e-20 4.28870395746104e-23]
[5.63505304612871e-19 5.57165621196219e-28 0.999999999999962 3.79833273605348e-14]
[0.999999999999044 2.61825114368547e-13 6.94307258572978e-13 4.43148094157299e-21]
[1.79638670455889e-20 1.39378004482191e-29 1 3.19708407400369e-16]
[1.91176679827926e-14 5.94828754117471e-16 0.99999999999998 2.24612785402585e-18]
[0.999999999904913 3.53679472005716e-13 9.47316662844024e-11 1.34261001224635e-15]
[3.39305863401684e-12 0.999999961733224 3.82633833520369e-08 2.80282470874873e-46]
[1.24860802078368e-07 0.999999875139176 2.2457432298145e-14 1.38940047797484e-50]
[1.27349741866335e-07 0.999999809567603 6.30826551221807e-08 5.04111066292276e-37]
[0.999999997275331 1.12980218022362e-16 2.6530807410647e-09 7.15883769452929e-11]
[0.999999999127091 1.10099192506132e-20 6.27236640837425e-13 8.72281299914474e-10]
[7.06002451369681e-05 0.999929381190933 1.85639304626033e-08 2.74000017377706e-33]
[7.76485150661358e-11 5.67423410008659e-48 9.27132638043008e-11 0.999999999829638]
[6.52995020574148e-11 1.1229303276478e-45 1.17690575774904e-09 0.999999998757795]
[8.87540808087415e-11 7.42419317050799e-44 1.02299059627735e-08 0.99999998968134]
[1 7.66192399264213e-22 8.11587205779671e-25 3.37222427189746e-24]
[2.43827069273931e-11 3.86336465955257e-50 1.18883254644607e-10 0.999999999856734]
[1.89792482593167e-07 0.99999981020172 5.79741096524401e-12 1.67439650512469e-43]
[7.76311550360167e-17 7.22315527192717e-23 1 2.1719697453119e-19]
[5.02527105654578e-12 0.999998403500992 1.59649398229959e-06 9.10799179661531e-43]
[4.4705749480408e-12 8.91661379069296e-20 0.999999999995228 3.01737601505074e-13]
[0.999999876668084 1.43014974826194e-13 1.232140008627e-07 1.17771717248864e-10]
[8.53471968040447e-08 7.08149445263712e-39 8.66543595631923e-09 0.999999905987367]
[0.999999999999999 4.96777107485074e-18 1.19438858812966e-15 1.14603888225495e-16]
[1.15259043087539e-16 4.34813623698631e-14 0.999999999999956 9.08611168017618e-21]
[7.56830693468681e-16 1.44768085768551e-23 0.999999999977616 2.23829327193147e-11]
[2.56132134280515e-14 0.999999998778298 1.22167631832864e-09 4.31531838142174e-55]
